<RecentFiles>
  <RecentFiles>
    <File id="D3D20B64-B56E-41A2-B880-5CDBE8C600B1/d:Properties/f:AssemblyInfo.cs" caret="338" fromTop="7" />
    <File id="D3D20B64-B56E-41A2-B880-5CDBE8C600B1/f:MicrosoftPublicLicense.txt" caret="0" fromTop="0" />
    <File id="646FEAAC-ADE4-44D3-8CE5-78A6A0FE99E6/f:Web.csproj" caret="7059" fromTop="77" />
    <File id="646FEAAC-ADE4-44D3-8CE5-78A6A0FE99E6/f:Razor.csproj" caret="3004" fromTop="56" />
    <File id="9EC3CEC7-7B86-405B-BC41-0306588B693C/f:TemplateWizardDialog.xaml.cs" caret="51" fromTop="0" />
    <File id="9EC3CEC7-7B86-405B-BC41-0306588B693C/f:TemplateWizardDialog.xaml" caret="33" fromTop="0" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:ProjectService.fs" caret="0" fromTop="0" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="2278" fromTop="10" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:NuGetService.fs" caret="1037" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="4456" fromTop="13" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="4456" fromTop="1" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="4456" fromTop="10" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="4456" fromTop="7" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="4456" fromTop="7" />
    <File id="9EC3CEC7-7B86-405B-BC41-0306588B693C/f:TemplateWizardDialog.xaml.cs" caret="430" fromTop="10" />
    <File id="D3D20B64-B56E-41A2-B880-5CDBE8C600B1/f:MicrosoftPublicLicense.txt" caret="0" fromTop="0" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="2772" fromTop="17" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="635" fromTop="8" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="3266" fromTop="17" />
    <File id="646FEAAC-ADE4-44D3-8CE5-78A6A0FE99E6/f:Web.csproj" caret="7059" fromTop="4" />
    <File id="646FEAAC-ADE4-44D3-8CE5-78A6A0FE99E6/f:Razor.csproj" caret="1712" fromTop="9" />
    <File id="646FEAAC-ADE4-44D3-8CE5-78A6A0FE99E6/f:Razor.csproj" caret="7504" fromTop="12" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="1709" fromTop="13" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="36" fromTop="0" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="1632" fromTop="16" />
    <File id="9EC3CEC7-7B86-405B-BC41-0306588B693C/f:TemplateWizardDialog.xaml" caret="33" fromTop="0" />
    <File id="9EC3CEC7-7B86-405B-BC41-0306588B693C/f:TemplateWizardDialog.xaml.cs" caret="51" fromTop="2" />
    <File id="9EC3CEC7-7B86-405B-BC41-0306588B693C/f:TemplateWizardDialog.xaml.cs" caret="701" fromTop="0" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="274" fromTop="8" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:NuGetService.fs" caret="1084" fromTop="11" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="3730" fromTop="6" />
    <File id="BD7AF5DA-25B8-41FA-A0E8-7A277BD65673/f:TemplateWizard.fs" caret="2291" fromTop="10" />
  </RecentEdits>
</RecentFiles>
